Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
East Asia & Pacific,EAS,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.0618144338661,92.5437982270478,92.9648557230822,93.1629584469729,93.9563207271355,93.575146301846,94.6471577043934,94.6545403732641,95.2110838673573,94.9833280630479,95.5468324754052,96.0189473952987,96.2092457835614,96.4756466990083,96.6375595761929,96.9500599621312,97.0343965831866,97.6915359289014,97.66096406877,97.8752558067352,97.7976209735392,98.1534259112018,98.2139294845074,98.4044880771224,..
East Asia & Pacific,EAS,Population growth (annual %),SP.POP.GROW,0.942759365568456,0.899894074298508,0.840585717137704,0.793411829437561,0.757360331773851,0.744135946511667,0.752157370874821,0.757697100667749,0.755127291401356,0.715386128615825,0.700770611250663,0.72941402680327,0.81496843964644,0.796731297454071,0.760790272606445,0.717905028401864,0.702994192128918,0.705272469380137,0.602464921030028,0.518117368664481,0.408846548690979,0.240515831746838,0.189441757588777,0.202813447771952,0.163388561129976
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,8390400776264.31,7805815452189.22,7932744497165.01,8726853988151.13,9788604342687.1,10444725059782,11076471335442.9,12387594250632.3,14296876049479.9,14722165533582.7,17186395967351.8,19920538113453.8,21319769973614.6,21588573822278.5,22293948157836.7,22220470013499.6,23005487018716.5,24563743482148.7,26749413596913.5,27322078215458.3,27474338351594.1,31548481959790.6,31135994741903.4,31279384293039.7,31882663454356.9
East Asia & Pacific,EAS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.43845095432305,3.31806368461882,4.43526865001222,5.00500087080087,5.90042969080767,5.9585998102572,6.48508996095451,7.48576349570165,4.43597015472719,2.62356696002213,7.61803687291491,5.45825461944838,5.20523371006799,5.27368280232055,4.80299005336229,4.72018577125908,4.64637469760156,5.04962189672892,4.7843128392733,4.04372924529717,-0.0541286733685524,6.33973583534441,2.99047159522472,4.1939549505956,3.89459315089529
East Asia & Pacific,EAS,Gini index,SI.POV.GINI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,Multidimensional poverty headcount ratio (World Bank) (% of population),SI.POV.MPWB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,90.3089904785156,90.625,90.982307434082,91.3475494384766,91.6847534179688,92.0241470336914,92.373893737793,93.5117034912109,93.8185882568359,94.0897827148438,94.0794372558594,94.3025207519531,94.5438613891602,94.6176986694336,95.0931625366211,95.2985763549805,95.4995803833008,95.6873626708984,95.729736328125,95.8726425170898,96.0861206054688,96.2234420776367,96.3631210327148,96.4882202148438,96.6137084960938
East Asia & Pacific,EAS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,62.1436996459961,63.9107894897461,64.6817474365234,65.9770584106445,68.4119262695312,70.3503723144531,73.1226196289062,76.6228790283203,79.1833419799805,83.070068359375,84.7297592163086,86.061653137207,86.5859222412109,87.486198425293,86.9173736572266,87.1539535522461,86.5248031616211,86.7522583007812,87.2916488647461,88.9832077026367,89.899040222168,90.5817565917969,91.2770309448242,91.9760818481445,92.0157470703125
East Asia & Pacific,EAS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.10209240189179,6.13180709840577,6.10128820069157,6.22276434981314,6.19770692693774,6.15272186039429,5.95978626472879,5.73926729916516,5.88808931034551,6.39208999237738,6.26979601225505,6.69464742386038,6.74962187527116,6.51094073877777,6.50256005053995,6.49133181360211,6.56327262916991,6.52232475551989,6.53775020752183,6.70689682888116,6.96951697935485,6.7705042557205,6.59011392833255,..,..
East Asia & Pacific,EAS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,31.6,30,28.4,26.3,25,23.2,21.8,20.5,19.6,18.2,17.3,16.4,15.4,14.7,13.9,13.5,12.7,12.1,12.1,11.8,12,11.9,11.8,11.6,..
East Asia & Pacific,EAS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.7028323240299,72.0413059988772,72.3571058107458,72.7346908938812,72.812660596894,73.2984345512681,73.5640440034614,73.8948513504332,73.8481629943997,74.3683471715786,74.6299790050688,74.8252830592191,75.1059726864745,75.3347729864006,75.5644270391791,75.7926010192992,75.9870166732102,76.0789923585537,76.3914229383171,76.586261929345,76.5434376080231,76.1530093756951,76.6767834400676,76.6595183258032,..
Europe & Central Asia,ECS,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.1153070613535,99.1655507745026,99.203941671041,99.2130325995693,99.2390073501008,99.2799004349739,99.3013594788162,99.3630803564705,99.4080961406283,99.4661685766657,99.6654425126626,99.6639027646677,99.8281948083972,99.849525767107,99.8761529479369,99.1679175208408,99.8290047803703,99.9641328914888,99.9707916312359,99.9534668613782,99.9760354715535,99.9881972354746,99.9977335844549,100,..
Europe & Central Asia,ECS,Population growth (annual %),SP.POP.GROW,0.125518588445939,0.138363606350911,0.189546148046879,0.263935065444592,0.29135368027806,0.285303565205099,0.296854663709592,0.283077292879342,0.40437081297803,0.396899264558274,0.365344248524332,0.226370504568639,0.396142639831176,0.381974684966067,0.409284181091228,0.441713550994013,0.449451607245949,0.385905098959419,0.398738229694059,0.355281342275243,0.190151853782786,0.0788820450043725,0.0387394237555467,0.0626281268025575,0.304723069950506
